# Mintoons Platform - robots.txt

User-agent: *
Allow: /
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /explore-stories

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /mentor/
Disallow: /api/
Disallow: /_next/
Disallow: /unauthorized

# Disallow user-specific content
Disallow: /story/
Disallow: /profile/
Disallow: /my-stories/
Disallow: /progress/

# Allow images and static files
Allow: /images/
Allow: /icons/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg

# Sitemap location
Sitemap: https://mintoons.com/sitemap.xml

# Crawl delay (be respectful)
Crawl-delay: 1
